Bibliography,,,,,,,,,
Title,Authors,Journal,Volume,Issue,Page,DOI,Year,Covidence ID,Author / Year 
Learning about TURFs and natural variability: Failure of surf clam management in Chile,"Aburto, J.; Stotz, W.",OCEAN & COASTAL MANAGEMENT,71,,88-89,10.1016/j.ocecoaman.2012.10.013,2013,#303,Aburto 2013
Territorial user rights for artisanal fisheries in Chile - intended and unintended outcomes,"Aburto, J.; Gallardo, G.; Stotz, W.; Cerda, C.; Mondaca-Schachermayer, C.; Vera, K.",OCEAN & COASTAL MANAGEMENT ,71,,284-295,10.1016/j.ocecoaman.2012.09.015,2013,#304,Aburto 2013
Social-Ecological Collapse: TURF Governance in the Context of Highly Variable Resources in Chile,"Aburto, Jaime A.; Stotz, Wolfgang B.; Cundill, Georgina",ECOLOGY AND SOCIETY ,19,1,,10.5751/ES-06145-190102,2014,#280,Aburto 2014
A large-scale marine protected area for the sea of Rapa Nui: From ocean grabbing to legitimacy,"Aburto, Jaime A.; Gaymer, Carlos F.; Govan, Hugh",OCEAN & COASTAL MANAGEMENT,198,,,10.1016/j.ocecoaman.2020.105327,2020,#121,Aburto 2020
Toward understanding the long-term persistence of a local governance system among artisanal fishers in Chile,"Aburto, Jaime A.; Stotz, Wolfgang; Cundill, Georgina; Tapia, Carlos",ECOLOGY AND SOCIETY,26,3,,10.5751/ES-12479-260305,2021,#92,Aburto 2021
Co-Management of Small-Scale Fisheries in Chile From a Network Governance Perspective,"Albornoz, Cristian; Glueckler, Johannes",ENVIRONMENTS ,7,12,,10.3390/environments7120104,2020,#122,Albornoz 2020
Legitimate network governance in small-scale fisheries in northern Chile,"Albornoz, Cristian; Panitz, Robert; Glueckler, Johannes",AREA DEVELOPMENT AND POLICY,9,2,204-227,10.1080/23792949.2023.2289368,2024,#50,Albornoz 2024
Increased Parasitism of Limpets by a Trematode Metacercaria in Fisheries Management Areas of Central Chile: Effects on Host Growth and Reproduction,"Aldana, Marcela; Pulgar, Jose M.; Orellana, Nathalie; Patricio Ojeda, F.; Roberto Garcia-Huidobro, M.",ECOHEALTH ,11,2,215-226,10.1007/s10393-013-0876-9,2014,#272,Aldana 2014
Predation and anthropogenic impact on community structure of boulder beaches,"Aldana, Marcela; Maturana, Diego; Pulgar, Jose; Garcia-Huidobro, M. Roberto",SCIENTIA MARINA ,80,4,543-551,10.3989/scimar.04444.27A,2016,#233,Aldana 2016
Can giant kelp (Macrocystis pyrifera) forests enhance invertebrate recruitment in southern Chile?,"Almanza, Viviana; Buschmann, Alejandro H.; Hernandez-Gonzalez, Maria C.; Henriquez, Luis A.",MARINE BIOLOGY RESEARCH,8,9,855-864,10.1080/17451000.2012.692159,2012,#316,Almanza 2012
The ecological importance of Macrocystis pyrifera (Phaeophyta) forests towards a sustainable management and exploitation of chilean coastal benthic co-management areas,"Almanza, V.; Buschmann, A.H.",International Journal of Environment and Sustainable Development ,12,4,341-360,10.1504/IJESD.2013.056331,2013,#657,Almanza 2013
"Monitoring the sustainability of Lessonia nigrescens (Laminariales, Phaeophyceae) in northern Chile under strong harvest pressure","Alonso Vega, J. M.; Broitman, Bernardo R.; Vasquez, Julio A.",JOURNAL OF APPLIED PHYCOLOGY,26,2,791-801, 10.1007/s10811-013-0167-4,2014,#276,AlonsoVega 2014
"The chemical composition of Lessonia berteroana (ex L. nigrescens) in kelp harvest management and open access areas near Coquimbo, Chile","Alonso Vega, J. M.; Toledo, Pedro H.",LATIN AMERICAN JOURNAL OF AQUATIC RESEARCH,46,2,258-267,10.3856/vol46-issue2-fulltext-2,2018,#192,AlonsoVega 2018
Toward marine democracy in Chile: Examining aquaculture ecological impacts through common property local ecological knowledge,"Anbleyth-Evans, Jeremy; Araos Leiva, Francisco; Ther Rios, Francisco; Segovia Cortes, Ricardo; Haussermann, Vreni; Aguirre-Munoz, Carolina",MARINE POLICY ,113,,,10.1016/j.marpol.2019.103690,2020,#146,Anbleyth-Evans 2020
Exploitation rates of two benthic resources across management regimes in central Chile: Evidence of illegal fishing in artisanal fisheries operating in open access areas,"Andreu-Cazenave, Miguel; Subida, Maria Dulce; Fernandez, Miriam",PLOS ONE ,12,6,,10.1371/journal.pone.0180012,2017,#215,Andreu-Cazenave 2017
Exploring the influence of upwelling on the total allowed catch and harvests of a benthic gastropod managed under a territorial user rights for fisheries regime along the Chilean coast,"Anguita, Cristobal; Gelcich, Stefan; Aldana, Marcela; Pulgar, Jose",OCEAN & COASTAL MANAGEMENT,195,,,10.1016/j.ocecoaman.2020.105256,2020,#133,Anguita 2020
Sustainability Analysis of the Benthic Fisheries Managed in the TURF System in Chile,"Arias, Natalia; Stotz, Wolfgang",INTERNATIONAL JOURNAL OF THE COMMONS,14,1,344-365,10.5334/ijc.1011,2020,#150,Arias 2020
Management policies impact fishers' income beyond tolerable limits: The case of the Chilean TURFs in Central Chile,"Arias, Natalia M.; Stotz, Wolfgang B.",MARINE POLICY ,157,,,10.1016/j.marpol.2023.105834,2023,#55,Arias 2023
"Growth and population structure of Argopecten purpuratus at La Rinconada Marine Reserve, Antofagasta, Chile","AvendaĂ±o, M; CantillĂˇnez, M",CIENCIAS MARINAS,31,3,491-503,10.7773/cm.v31i3.46,2005,#395,Avendańo 2005
"Artificial collection and early growth of spat of the scallop Argopecten purpuratus (Lamarck, 1819), in La Rinconada Marine Reserve, Antofagasta, Chile","Castilla, J. C.; Campo, M. A.; Bustamante, R. H.",SCIENTIA MARINA,71,1,197-205,10.3989/scimar.2007.71n1197,2007,#381,Avendano 2007
"Effects of water depth on survival and growth of Argopecten purpuratus (Lamarck, 1819) spat in northern Chile","Gelcich, Stefan; Godoy, Natalio; Castilla, Juan C.",AQUACULTURE INTERNATIONAL,16,5,377-391,10.1007/s10499-007-9151-9,2008,#361,Avendano 2008
"Reproductive and larval cycle of the scallop Argopecten purpuratus (Ostreoida: Pectinidae), during E1 Nino La Nina events and normal weather conditions in Antofagasta, Chile","Avendano, Miguel; Cantillanez, Marcela; Thouzeau, Gerard",REVISTA DE BIOLOGIA TROPICAL,56,1,121-132,,2008,#367,Avendano 2008
Evidence of clandestine harvest and failure of conservation policies for Argopecten purpuratus in the Rinconada Marine Reserve (Chile),"Avendano, Miguel; Cantillanez, Marcela; Thouzeau, Gerard",AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,27,3,588-603,10.1002/aqc.2721,2017,#216,Avendano 2017
The Decreasing Availability of Settlement Surfaces Affects the Transition From Larvae to Early Recruitment of the Scallop Argopecten purpuratus Through El Nina and La Nina Episodes,"Avendano, Miguel; Cantillanez, Marcela; Riascos, Jose M.",FRONTIERS IN MARINE SCIENCE,6,,,"
10.3389/fmars.2019.00630",2019,#161,Avendano 2019
"Argopecten purpuratus (Mollusca, Pectinidae) post-El Nino 1997-98 response in La Rinconada Marine Reserve (Antofagasta, Chile)","Avendano, Miguel; Cantillanez, Marcela",LATIN AMERICAN JOURNAL OF AQUATIC RESEARCH,50,2,168-180,"
10.3856/vol50-issue2-fulltext-2776",2022,#76 ,Avendano 2022
"Changes in the distribution density of locate, Thaisella chocolata (Duclos, 1832) (Gastropoda, Thaididae) as an indicator for predicting their reproductive events","Avendano, Miguel; Cantillanez, Marcela; Oliva, Marcelo; Gonzalez, Maria",LATIN AMERICAN JOURNAL OF AQUATIC RESEARCH ,51,2,238-247,10.3856/vol51-issue2-fulltext-2985,2023,#62,Avendano 2023
"Implementation of seed collection programs for the recovery of Argopecten purpuratus populations in the La Rinconada marine reserve (Antofagasta, Chile)","AvendaĂ±o, M.; CantillĂˇnez, M.; GonzĂˇlez, J.E.",Aquatic Conservation: Marine and Freshwater Ecosystems ,33,2,215-225,10.1002/aqc.3910,2023,#503,Avendańo 2023
"Biophysical performance indicators for secondary resources reveal positive effects at the community level in La Rinconada Marine Reserve (Antofagasta, Chile), SE Pacific Ocean","Avendano, Miguel; Cantillanez, Marcela",LATIN AMERICAN JOURNAL OF AQUATIC RESEARCH ,53,2,299-313,10.3856/vol53-issue2-fulltext-3287,2025,#15,Avendano 2025
Drivers and trends in catch of benthic resources in Chilean TURFs and surrounding open access areas,"Beckensteiner, Jennifer; Scheld, Andrew M.; Fernandez, Miriam; Kaplan, David M.",OCEAN & COASTAL MANAGEMENT ,183,,,10.1016/j.ocecoaman.2019.104961,2020,#151,Beckensteiner 2020
Potential Synergies between Nature-Based Tourism and Sustainable Use of Marine Resources: Insights from Dive Tourism in Territorial User Rights for Fisheries in Chile,"Biggs, Duan; Amar, Francisca; Valdebenito, Abel; Gelcich, Stefan",PLOS ONE,11,3,,"
10.1371/journal.pone.0148862",2016,#242,Biggs 2016
Egg production patterns of two invertebrate species in rocky subtidal areas under different fishing regimes along the coast of central Chile,"Blanco, Marta; Ospina-Alvarez, Andres; Gonzalez, Catherine; Fernandez, Miriam",PLOS ONE,12,5,,10.1371/journal.pone.0176758,2017,#219,Blanco 2017
Marine conservation may not deliver ecosystem services and benefits to all: Insights from Chilean Patagonia,"Brain, M. J.; Nahuelhual, L.; Gelcich, S.; Bozzeda, F.",ECOSYSTEM SERVICES ,45,,,10.1016/j.ecoser.2020.101170,2020,#129,Brain 2020
"Reproductive cycle of Argopecten purpuratus (Bivalvia: Pectinidae) in La Rinconada marine reserve (Antofagasta, chile): Response to environmental effects of El Nino and La Nina","Cantillanez, M; AvendaĂ±o, M; Thouzeau, G; Le Pennec, M",AQUACULTURE,246,1,181-195,10.1016/j.aquaculture.2004.12.031,2005,#397,Cantillanez 2005
"Interactions Between Spatially Explicit Conservation and Management Measures: Implications for the Governance of Marine Protected Areas
","Carcamo, P. Francisco; Gaymer, Carlos F.",ENVIRONMENTAL MANAGEMENT,52,6,1355-1368,10.1007/s00267-013-0167-9,2013,#283,Carcamo 2013
Are southern elephant seals re-invading mid-latitude grounds? New sightings and first birth records off the Chilean Coast,"Carcamo, Daniel; Pizarro, Marlene; Orellana, Muriel; Munoz, Lily; Pavez, Guido; Sepulveda, Maritza; Rene Duran, L.; Oliva, Doris",POLAR BIOLOGY,42,2,433-440,10.1007/s00300-018-2433-z,2019,#176 ,Carcamo 2019
"Recovery of Durvillaea antarctica (Durvilleales) inside and outside Las Cruces marine reserve, Chile","Silva, Marcela Cantillanez; Thouzeau, Gerard; Avendano, Miguel",ECOLOGICAL APPLICATIONS,17,5,,10.1890/06-1285.1,2007,#378,Castilla 2007
Can the territorial use rights in fisheries (TURF) stabilize the landings of a highly variable benthic resource? Reexamining the fishery of Concholepas concholepas in North-Central Chile,"Cerda, Osvaldo; Stotz, Wolfgang B.",OCEAN & COASTAL MANAGEMENT,224,,,10.1016/j.ocecoaman.2022.106158,2022,#78,Cerda 2022
"Removal of intertidal grazers by human harvesting leads to alteration of species interactions, community structure and resilience to climate change","Chaverra, Ana; Wieters, Evie; Foggo, Andy; Knights, Antony M.",MARINE ENVIRONMENTAL RESEARCH,146,,57-65,10.1016/j.marenvres.2019.03.003,2019,#174,Chaverra 2019
Managing and defending the commons: Experimental evidence from TURFs in Chile,"Chavez, Carlos A.; Murphy, James J.; Stranlund, John K.",JOURNAL OF ENVIRONMENTAL ECONOMICS AND MANAGEMENT,91,,229-246,10.1016/j.jeem.2018.07.004,2018,#187,Chavez 2018
The endogenous formation of common pool resource coalitions,"ChĂˇvez, C.A.; Murphy, J.J.; Quezada, F.J.; Stranlund, J.K.",Journal of Economic Behavior and Organization,211,,82-102,10.1016/j.jebo.2023.04.028,2023,#501,Chávez 2023
Escape behavior of rocky-reef fish reveals the impact of spearfishing across different management regimes,"Contreras-Drey, Francisco J.; Godoy, Natalio; Smith, Andres; Rezende, Enrico L.; Perez-Matus, Alejandro; Estevez, Rodrigo A.; Beldade, Ricardo; Ojeda, F. Patricio; Gelcich, Stefan",ECOSPHERE,15,11,, 10.1002/ecs2.70056,2024,#23,Contreras-Drey 2024
Effects of human activity on the structure of coastal marine bird assemblages in central Chile,"Cornelius, C; Navarrete, SA; Marquet, PA",CONSERVATION BIOLOGY ,15,5,1396-1404,10.1046/j.1523-1739.2001.00163.x,2001,#416,Cornelius 2001
The Importance of Interplay Between Leadership and Social Capital in Shaping Outcomes of Rights-Based Fisheries Governance,"Crona, Beatrice; Gelcich, Stefan; Bodin, Orjan",WORLD DEVELOPMENT ,,,,,2017,#225,Crona 2017
OVER-EXPLOITATION OF PYURA-CHILENSIS (ASCIDIACEA) IN SOUTHERN CHILE - THE URGENT NEED TO ESTABLISH MARINE RESERVES,"DAVIS, AR",REVISTA CHILENA DE HISTORIA NATURAL,68,1,107-116,,1995,#450,DAVIS 1995
Why are Fishers not Enforcing Their Marine User Rights?,"Davis, Katrina J.; Kragt, Marit E.; Gelcich, Stefan; Burton, Michael; Schilizzi, Steven; Pannell, David J.",ENVIRONMENTAL & RESOURCE ECONOMICS,67,4,661-681,10.1007/s10640-015-9992-z,2017,#214,Davis 2017
Applying an ecosystem service approach to unravel links between ecosystems and society in the coast of central Chile,"de Juan, Silvia; Gelcich, Stefan; Ospina-Alvarez, Andres; Perez-Matus, Alejandro; Fernandez, Miriam",SCIENCE OF THE TOTAL ENVIRONMENT,533,,122-132,10.1016/j.scitotenv.2015.06.094,2015,#255,deJuan 2015
"Effect of immersion time of cultch on spatfall of the scallop Argopecten purpuratus (Lamarck 1819) in the Marine Reserve at La Riconada, Antofagasta, Chile","Gelcich, Stefan; Edwards-Jones, Gareth; Kaiser, Michel J.",AQUACULTURE INTERNATIONAL,14,3,267-283,10.1007/s10499-005-9033-y,2006,#389,Diaz 2006
"Native avian predators for the world's Black-browed Albatross (Thalassarche melanophrys) breeding colony in inner waters of Tierra del Fuego, Chile","Droguett, Daniela; Arredondo, Cristobal; Dougnac, Catherine; Kusch, Alejandro; Montiel, Americo; Vila, Alejandro",POLAR BIOLOGY,46,1,77-85,10.1007/s00300-022-03107-3,2023,#68,Droguett 2023
"Long-term changes in population density of Fissurella picta and Fissurella limbata (Gastropoda) in the marine reserve of Mehuin, Chile","Duarte, WE; Asencio, G; Moreno, CA",REVISTA CHILENA DE HISTORIA NATURAL,69,1,45-56,,1996,#445,Duarte 1996
Moving Beyond Co-Management: Opportunities and Limitations for Enabling Transitions to Polycentric Governance in Chile's Territorial User Rights in Fisheries Policy,"Ebel, Sarah A.",INTERNATIONAL JOURNAL OF THE COMMONS,14,1,278-295,"
10.5334/ijc.998",2020,#154,Ebel 2020
Recruitment of Homalaspis plana in intertidal habitats of central Chile and implications for the current use of Management and Marine Protected Areas,"FernĂˇndez, M; Castilla, JC",MARINE ECOLOGY PROGRESS SERIES,208,,157-170,10.3354/meps208157,2000,#426,Fernández 2000
Reproductive output of two benthic resources (Fissurella latimarginata and Loxechinus albus) under different management regimes along the coast of central Chile,"Fernandez, Miriam; Blanco, Marta; Ruano-Chamorro, Cristina; Dulce Subida, Maria",LATIN AMERICAN JOURNAL OF AQUATIC RESEARCH ,45,2,391-402,10.3856/vol45-issue2-fulltext-14,2017,#222,Fernandez 2017
Evidence of illegal catch in the benthic artisanal fisheries of central Chile: patterns across species and management regimes,"Fernandez, Miriam; Kriegl, Michael; Garmendia, Vladimir; Aguilar, Ainara; Dulce Subida, Maria",LATIN AMERICAN JOURNAL OF AQUATIC RESEARCH,48,2,287-303,"
10.3856/vol48-issue2-fulltext-2475",2020,#155,Fernandez 2020
Advances and challenges in marine conservation in Chile: A regional and global comparison,"Fernandez, Miriam; Rodriguez-Ruiz, Montserrat; Gelcich, Stefan; Hiriart-Bertrand, Luciano; Carlos Castilla, Juan",AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,31,7,1760-1771,10.1002/aqc.3570,2021,#109,Fernandez 2021
Opportunities and constraints of the institutional framework for the implementation of ecosystem-based management: The case of the Chilean coast,"Francisco Carcamo, P.; Garay-Fluehmann, Rosa; Gaymer, Carlos F.",OCEAN & COASTAL MANAGEMENT,84,,193-203,10.1016/j.ocecoaman.2013.08.003,2013,#288 ,FranciscoCarcamo 2013
Territorial Use Rights for Fisheries (TURF) in central-southern Chile: Their sustainability status from a transdisciplinary holistic approach,"Franco-Melendez, Milagros; Cubillos, Luis A.; Tam, Jorge; Hernandez Aguado, Simon; Quinones, Renato A.; Hernandez, Aldo",MARINE POLICY,132,,,10.1016/j.marpol.2021.104644,2021,#103,Franco-Melendez 2021
Integrating human and ecological dimensions: The importance of stakeholders' perceptions and participation on the performance of fisheries co-management in Chile,"Franco-Melendez, Milagros; Tam, Jorge; van Putten, Ingrid; Cubillos, Luis A.",PLOS ONE,16,8,,10.1371/journal.pone.0254727,2021,#117,Franco-Melendez 2021
"Characterising the co-management system in the Biobío Region, Chile, based on fishers' and experts' knowledge: A dual perspective","Franco-Melendez, Milagros; Tam, Jorge; Aguado, Simon Hernandez; Cubillos, Luis A.; Cid-Aguayo, Beatriz",MARINE POLICY,179,,,10.1016/j.marpol.2025.106749,2025,#10,Franco-Melendez 2025
"Effects of isolation and fishing on the marine ecosystems of Easter Island and Salas y Gomez, Chile","Friedlander, Alan M.; Ballesteros, Enric; Beets, Jim; Berkenpas, Eric; Gaymer, Carlos F.; Gorny, Matthias; Sala, Enric",AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,23,4,515-531,10.1002/aqc.2333,2013,#295,Friedlander 2013
Marine biodiversity at the end of the world: Cape Horn and Diego Ramirez islands,"Friedlander, Alan M.; Ballesteros, Enric; Bell, Tom W.; Giddens, Jonatha; Henning, Brad; Hune, Mathias; Munoz, Alex; Salinas-de-Leon, Pelayo; Sala, Enric",PLOS ONE,13,1,,10.1371/journal.pone.0189930,2018,#199,Friedlander 2018
Emerging commons within artisanal fisheries. The Chilean territorial use rights in fisheries (TURFs) within a broader coastal landscape,"Suazo, Cristian G.; Anguita, Cristobal; Letelier, Carlos Garces; Martinez, Alexis; Quillfeldt, Petra",INTERNATIONAL JOURNAL OF THE COMMONS,5,2,459-484,,2011,#331,Gallardo 2011
New marine commons along the Chilean coast-the management areas (MAs) of Peńuelas and Chigualoco,"Gallardo-FernĂˇndez, G.L.; Friman, E.",International Journal of the Commons,5,2,433-458,10.18352/ijc.284,2011,#678,Gallardo-Fernández 2011
The use of fishers' knowledge to assess benthic resource abundance across management regimes in Chilean artisanal fisheries,"Garmendia, Vladimir; Subida, Maria Dulce; Aguilar, Ainara; Fernandez, Miriam",MARINE POLICY,127,,,10.1016/j.marpol.2021.104425,2021,#112,Garmendia 2021
Importance of attitudinal differences among artisanal fishers toward co-management and conservation of marine resources,"Gelcich, S; Edwards-Jones, G; Kaiser, MJ",CONSERVATION BIOLOGY,19,3,865-875,10.1111/j.1523-1739.2005.00534.x,2005,#396,Gelcich 2005
Using discourses for policy evaluation: The case of marine common property rights in Chile,"Gelcich, S; Edwards-Jones, G; Kaiser, MJ; Watson, E",SOCIETY & NATURAL RESOURCES,18,4,377-391,10.1080/08941920590915279,2005,#398,Gelcich 2005
Heterogeneity in fishers' harvesting decisions under a marine territorial user rights policy,"Avendano D, Miguel; Cantillanez S., Marcela; Thouzeau, Gerard; Pena, Juan B.",ECOLOGICAL ECONOMICS,61,,246-254,10.1016/j.ecolecon.2006.02.017,2007,#382,Gelcich 2007
Engagement in co-management of marine benthic resources influences environmental perceptions of artisanal fishers,"Avendano, Miguel; Cantillanez, Marcela; Le Pennec, Marcel; Thouzeau, Gerard",ENVIRONMENTAL CONSERVATION,35,1,36-45,10.1017/S0376892908004475,2008,#368,Gelcich 2008
