Bibliographic,,,,,,,,,,,,,,
ID,Author,Data point,Site name(s),"Type(s) of SMM

Reserve, Park, MEABR, MPA, Multiple use MPA, National protected asset",Seasonality of SMM,Age of SMM (years) (establishment-completed data collection),Size of SMM (ha),Description of location,Latitude,Longitude,Management information (fishing),Management information (excluding fishing),Governance,Study environment
#378,Castilla 2007,1,Las Cruces ECIM (Estacion Costera de Investigaciones Marinas),No-take MPA,N/A,20,Not given,"Punta El Lacho coast, Las Cruces",33°30? S, 71°38? W,"No take, Fencing","No access, Fencing",N/A,Inshore
#307,Gelcich 2012,1,"Las Cruces ECIM (Estacion Costera de Investigaciones Marinas)
",No-take MPA,N/A,27,20,Las Cruces,Not given,Not given,No-take,N/A,Pontificia Universidad Católica,Inshore
#307,Gelcich 2012,2,Unspecified / not named,TURF,N/A,7,40,"North of Algarrobo, 40km North of Las Cruces",Not given,Not given,Low-enforcement,N/A,Artisanal fishers,Inshore
#307,Gelcich 2012,3,El Quisco,TURF,N/A,12,180,El Quisco,Not given,Not given,High-enforcement,N/A,Artisanal fishers,Inshore
#307,Gelcich 2012,4,El Quisco,TURF,N/A,12,60,El Quisco,Not given,Not given,High-enforcement,N/A,Artisanal fishers,Inshore
#307,Gelcich 2012,5,El Quisco,TURF,N/A,12,40,El Quisco,Not given,Not given,High-enforcement,N/A,Artisanal fishers,Inshore
#307,Gelcich 2012,6,Unspecified / not named,TURF,N/A,7,120,Between Las Cruces and El Quisco,Not given,Not given,Low-enforcement,N/A,Artisanal fishers,Inshore
#307,Gelcich 2012,7,Unspecified / not named,TURF,N/A,7,175,Between Las Cruces and El Quisco,Not given,Not given,Low-enforcement,N/A,Artisanal fishers,Inshore
#276,AlonsoVega 2014,1,Isla Grande de Atacama,No-take MPA,N/A,26,N/A,Northern Chilean coast,"27,248° S","70,974° W",No harvest / extraction,N/A,N/A,Inshore
#276,AlonsoVega 2014,2,Isla Choros Marine Reserve,No-take MPA,N/A,N/A,N/A,Isla Choros,"29,259° S","71,535° W",N/A,N/A,N/A,Inshore
#276,AlonsoVega 2014,3,Totoral Bajo,MEABR ,N/A,N/A,N/A,Totoral Bajo,"27,757° S","71,064° W",N/A,N/A,N/A,Inshore
#276,AlonsoVega 2014,4,Caleta Angosta,MEABR ,N/A,N/A,N/A,Caleta Angosta,"28,250° S","71,163 ° W",N/A,N/A,N/A,Inshore
#276,AlonsoVega 2014,5,Lagunillas,MEABR ,N/A,N/A,N/A,Lagunillas,"30,103° S","71,383° W",N/A,N/A,N/A,Inshore
#276,AlonsoVega 2014,6,Talquilla,MEABR ,N/A,N/A,N/A,Talquilla,"30,864° S","71,683° W",N/A,N/A,N/A,Inshore
#222,Fernandez 2017,1,Las Cruces,No-take MPA,N/A,32,Not given,Las Cruces,"Between 32.6şS 
and 33.5şS",Not given,No-take,N/A,Not given,Inshore
#222,Fernandez 2017,2,Maitencillo,TURF,N/A,Not given,Not given,Maitencillo,"Between 32.6şS 
and 33.5şS",Not given,N/A,N/A,Artisanal fishers,Inshore
#222,Fernandez 2017,3,Laguna Verde,TURF,N/A,Not given,Not given,Laguna Verde,"Between 32.6şS 
and 33.5şS",Not given,N/A,N/A,Artisanal fishers,Inshore
#222,Fernandez 2017,4,Quintay,TURF,N/A,Not given,Not given,Quintay,"Between 32.6şS 
and 33.5şS",Not given,N/A,N/A,Artisanal fishers,Inshore
#222,Fernandez 2017,5,El Quisco,TURF,N/A,Not given,Not given,El Quisco,"Between 32.6şS 
and 33.5şS",Not given,N/A,N/A,Artisanal fishers,Inshore
#215,Andreu-Cazenave 2017,1,Las Cruces,No-take MPA,N/A,32,Not given,Las Cruces,Between 33°11’ and 33°30’ S.,Not given,No-take,N/A,N/A,Inshore
#215,Andreu-Cazenave 2017,2,Unspecified / not named,TURF,N/A,Not given,Not given,Algarrobo,Between 33°11’ and 33°30’ S.,Not given,N/A,N/A,"Artisanal fishers, National Fisheries Service",Inshore
#215,Andreu-Cazenave 2017,3,Unspecified / not named,TURF,N/A,Not given,Not given,Algarrobo ,Between 33°11’ and 33°30’ S.,Not given,N/A,N/A,"Artisanal fishers, National Fisheries Service",Inshore
#215,Andreu-Cazenave 2017,4,Unspecified / not named,TURF,N/A,Not given,Not given,Algarrobo ,Between 33°11’ and 33°30’ S.,Not given,N/A,N/A,"Artisanal fishers, National Fisheries Service",Inshore
#215,Andreu-Cazenave 2017,5,Unspecified / not named,TURF,N/A,Not given,Not given,Quintay,Between 33°11’ and 33°30’ S.,Not given,N/A,N/A,"Artisanal fishers, National Fisheries Service",Inshore
#215,Andreu-Cazenave 2017,6,Unspecified / not named,TURF,N/A,Not given,Not given,Quintay,Between 33°11’ and 33°30’ S.,Not given,N/A,N/A,"Artisanal fishers, National Fisheries Service",Inshore
#101,Gonzalez-Roca 2021,1,Isla Grande de Atacama,MPA,N/A,12,,Isla Grande de Atacama,Between 26° S and 32° S,Not given,"Multi-use management, restricted harvesting",N/A,N/A,Inshore
#101,Gonzalez-Roca 2021,2,Isla Choros Marine Reserve,MPA,N/A,12,,Isla Choros-Damas,Between 26° S and 32° S,Not given,No-take,N/A,N/A,Inshore
#101,Gonzalez-Roca 2021,3,Totoral Bajo,TURF,N/A,16,,Totoral Bajo,Between 26° S and 32° S,Not given,N/A,N/A,Artisanal fishers,Inshore
#101,Gonzalez-Roca 2021,4,Caleta Angosta,TURF,N/A,16,,Caleta Angosta,Between 26° S and 32° S,Not given,N/A,N/A,Artisanal fishers,Inshore
#101,Gonzalez-Roca 2021,5,Lagunillas,TURF,N/A,16,,Lagunillas,Between 26° S and 32° S,Not given,N/A,N/A,Artisanal fishers,Inshore
#101,Gonzalez-Roca 2021,6,Talquilla,TURF,N/A,16,,Talquilla,30.9 S,Not given,N/A,N/A,Artisanal fishers,Inshore
#37,Lopez 2024,1,Unspecified / not named,MPA,N/A,N/A,N/A,North Mediterranean District (MED),Between 33°S-37°S,Not given,No / low harvest,N/A,N/A,Benthic
#37,Lopez 2024,2,Unspecified / not named,MPA,N/A,N/A,N/A,Meridional District (MD),Between 37°S-42°S,Not given,No / low harvest,N/A,N/A,Benthic
#37,Lopez 2024,3,Unspecified / not named,TURF,N/A,N/A,N/A,North Mediterranean District (MED),Between 33°S-37°S,Not given,Intermediate harvest,N/A,"Artisanal fishers, Government",Benthic
#37,Lopez 2024,4,Unspecified / not named,TURF,N/A,N/A,N/A,South Mediterranean District (MED),Between 33°S-37°S,Not given,Intermediate harvest,N/A,"Artisanal fishers, Government",Benthic
#37,Lopez 2024,5,Unspecified / not named,TURF,N/A,N/A,N/A,Meridional District (MD),Between 37°S-42°S,Not given,Intermediate harvest,N/A,"Artisanal fishers, Government",Benthic
#37,Lopez 2024,6,Unspecified / not named,TURF,N/A,N/A,N/A,Meridional District (MD),Between 37°S-42°S,Not given,Intermediate harvest,N/A,"Artisanal fishers, Government",Benthic
#37,Lopez 2024,7,Unspecified / not named,TURF,N/A,N/A,N/A,South Meridional District (MD),Between 37°S-42°S,Not given,Intermediate harvest,N/A,"Artisanal fishers, Government",Benthic
#23,Contreras-Drey 2024,1,Las Cruces,MPA,N/A,N/A,N/A,"Las Cruces, Valparaiso region",Not given,Not given,No-take,N/A,Pontificia Universidad Catolica de Chile ,Coastal
#23,Contreras-Drey 2024,2,Maitencillo,TURF,N/A,N/A,N/A,Valparaiso region,Not given,Not given,N/A,N/A,N/A,Coastal
#23,Contreras-Drey 2024,3,El Quisco,TURF,N/A,N/A,N/A,Valparaiso region,Not given,Not given,N/A,N/A,N/A,Coastal
#23,Contreras-Drey 2024,4,Valparaiso,TURF,N/A,N/A,N/A,Valparaiso region,Not given,Not given,N/A,N/A,N/A,Coastal
#23,Contreras-Drey 2024,5,Quintero,TURF,N/A,N/A,N/A,Valparaiso region,Not given,Not given,N/A,N/A,N/A,Coastal
#23,Contreras-Drey 2024,6,Las Cruces,TURF,N/A,N/A,N/A,Valparaiso region,Not given,Not given,N/A,N/A,N/A,Coastal
#23,Contreras-Drey 2024,7,Unspecified / not named,TURF,N/A,N/A,N/A,Valparaiso region,Not given,Not given,N/A,N/A,N/A,Coastal
#23,Contreras-Drey 2024,8,Unspecified / not named,TURF,N/A,N/A,N/A,Valparaiso region,Not given,Not given,N/A,N/A,N/A,Coastal
#23,Contreras-Drey 2024,9, Las Cruces,TURF,N/A,N/A,N/A,Tarapaca Region,Not given,Not given,N/A,N/A,N/A,Coastal
#23,Contreras-Drey 2024,10, Las Cruces,TURF,N/A,N/A,N/A,Tarapaca Region,Not given,Not given,N/A,N/A,N/A,Coastal
#23,Contreras-Drey 2024,11, Las Cruces,TURF,N/A,N/A,N/A,Tarapaca Region,Not given,Not given,N/A,N/A,N/A,Coastal
#23,Contreras-Drey 2024,12, Las Cruces,TURF,N/A,N/A,N/A,Tarapaca Region,Not given,Not given,N/A,N/A,N/A,Coastal
#174,Chaverra 2019,1,Estación Costera de Investigaciones Marinas (ECIM),No-take MPA,N/A,33,10ha,Las Cruces,,,,,,
#174,Chaverra 2019,2,El Quisco,TURF,N/A,22,N/A,El Quisco,,,,,Fishermen's Union,
#370,Loot 2008,1,Las Cruces (ECIM),No-take MPA,N/A,20,N/A,Las Cruces,33°31? S, 71°38? W,No-take,N/A,N/A,Inshore
#402,Loot 2005,1,Las Cruces (ECIM),No-take MPA,N/A,20,N/A,Las Cruces,33°31? S, 71°38? W,No-take,N/A,Pontificia Universidad Católica de Chile,Inshore
#402,Loot 2005,2,Caleta El Quisco,MEA,N/A,N/A,N/A,Caleta El Quisco,33° 23? S,71° 42? W,Regulated catch sizes and amounts,N/A,Fishers,Inshore
#295,Friedlander 2013,1,Motu Motiro Hiva Marine Park,No-take MPA,N/A,1,15000000 ha,Salas y Gomez Island,N/A,N/A,No-take,N/A,Government,Benthic
#292,Wood 2013,1,Las Cruces ,No-take MPA,N/A,26,20ha,Las Cruces,N/A,N/A,No-take,Closed to public,Artisanal fishers,N/A
#292,Wood 2013,2,Caleto El Quisco,MEABR,N/A,17,186ha,Caleto El Quisco,N/A,N/A,Territorial user rights,N/A,Artisanal fishers,N/A
#292,Wood 2013,3,Caleto Algaeeobo,MEABR,N/A,11,250ha,Caleto Algaeeobo,N/A,N/A,Territorial user rights,N/A,Artisanal fishers,N/A
#192,AlonsoVega 2018,1,Talquilla,MEABR,N/A,N/A,N/A,Talquilla,30ş50’S, 71ş41’W,N/A,N/A,Fishery Associations,Intertidal
#192,AlonsoVega 2018,2,Lagunillas,MEABR,N/A,N/A,N/A,Lagunillas,30ş01’’S,71ş23’’W,N/A,N/A,Fishery Associations,Intertidal
#272,Aldana 2014,1,Quintay,MEABR,N/A,16,162 ha ,Quintay,33°10?S,71°41?W,N/A,N/A,Fishers,Intertidal
#272,Aldana 2014,2,El Quisco,MEABR,N/A,16,344 ha,El Quisco,33°23?S,71°42?W,N/A,N/A,Fishers,Intertidal
#272,Aldana 2014,3,Las Cruces,MEABR,N/A,16,85 ha,Las Cruces,33°18?S,71°38?W,N/A,N/A,Fishers,Intertidal
#395,Avendańo 2005,1,La Rinconada Marine Reserve,Marine reserve,N/A,N/A,N/A,"La Rinconada, Antofagasta Bay",23ş28?S,70ş30?W,N/A,N/A,Government,N/A
#233,Aldana 2016,1,"Playa Chica, Quintay",MEABR,N/A,N/A,N/A,Quintay,33°11?S,71°1?W,N/A,N/A,N/A,Intertidal
#15,Avendano 2025,1,La Rinconada Marine Reserve,Marine reserve,N/A,16,300 ha,"La Rinconada, Antofagasta Bay",23ş28?S,70ş30?W,N/A,N/A,Government,N/A
#446,ZAMORANO 1995,1,Mehuin Marine Reserve,Marine reserve,N/A,12,N/A,Mehuin,"39"" 24' S","73"" 13'",N/A,N/A,Universidad Austral de Chile,Intertidal
#219,Blanco 2017,1,Maitencillo,TURF,N/A,N/A,N/A,Maitencillo,"Between 32.61°S and
33.50°S",N/A,N/A,N/A,N/A,Coastal
#219,Blanco 2017,2,Laguna Verde,TURF,N/A,N/A,N/A,Laguna Verde,"Between 32.61°S and
33.50°S",N/A,N/A,N/A,N/A,Coastal
#219,Blanco 2017,3,Quintay,TURF,N/A,N/A,N/A,Quintay,"Between 32.61°S and
33.50°S",N/A,N/A,N/A,N/A,Coastal
#219,Blanco 2017,4,El Quisco,TURF,N/A,N/A,N/A,El Quisco,"Between 32.61°S and
33.50°S",N/A,N/A,N/A,N/A,Coastal
#155,Fernandez 2020,1,Chungungo (Temblador),TURF,N/A,N/A,N/A,Chungungo,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,2,Chungungo (Sector D),TURF,N/A,N/A,N/A,Chungungo,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,3,Chungungo E,TURF,N/A,N/A,N/A,Chungungo,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,4,Hornos (Sector B),TURF,N/A,N/A,N/A,Hornos,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,5,Hornos ,TURF,N/A,N/A,N/A,Hornos,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,6,Huentelauquen ,TURF,N/A,N/A,N/A,Huentelauquen ,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,7,Chigualoco ,TURF,N/A,N/A,N/A,Chigualoco ,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,8,Chigualoco (Boca del Barco),TURF,N/A,N/A,N/A,Chigualoco ,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,9,Chigualoco (Chepiquilla),TURF,N/A,N/A,N/A,Chigualoco ,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,10,San Pedro (Nague B),TURF,N/A,N/A,N/A,San Pedro,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,11,San Pedro (Nague),TURF,N/A,N/A,N/A,San Pedro,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,12,Las Conchas (Sector C Lvlc),TURF,N/A,N/A,N/A,Las Conchas,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,13,Pichidangui ,TURF,N/A,N/A,N/A,Pichidangui ,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,14,Los Molles (Playa Los Molles),TURF,N/A,N/A,N/A,Los Molles,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,15,Los Molles,TURF,N/A,N/A,N/A,Los Molles,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,16,Pichicuy,TURF,N/A,N/A,N/A,Pichicuy,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,17,Papudo,TURF,N/A,N/A,N/A,Papudo,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,18,Papudo (Punta Pite),TURF,N/A,N/A,N/A,Papudo,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,19,Horcon,TURF,N/A,N/A,N/A,Horcon,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,20,Quintay (Sector B Qui),TURF,N/A,N/A,N/A,Quintay,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,21,Quintay (Sector A Qui),TURF,N/A,N/A,N/A,Quintay,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,22,Algarrobo (Sector C Alg),TURF,N/A,N/A,N/A,Algarrobo,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#155,Fernandez 2020,23,Algarrobo (Sector A Alg),TURF,N/A,N/A,N/A,Algarrobo,"Between 
29°27’S and 33°22’S",N/A,"Annual quotas, Temporary reproductive ban, Minimum legal size",N/A,Fishers,Coastal
#4,Perez-Matus 2025,1,Unspecified / not named,TURF,N/A,N/A,N/A,Northern coast,27°S,N/A,N/A,N/A,Fishers,Subtidal
#4,Perez-Matus 2025,2,Unspecified / not named,TURF,N/A,N/A,N/A,Northern-central coast,29°S,N/A,N/A,N/A,Fishers,Subtidal
#4,Perez-Matus 2025,3,Unspecified / not named,TURF,N/A,N/A,N/A,Central coast,32°S,N/A,N/A,N/A,Fishers,Subtidal
#85,Hamame 2022,1,Guaitecas,MEABR,N/A,N/A,N/A,"Melinka Cove, Las Guaitecas achipelago",43.9°S,N/A,N/A,N/A,Artisanal fishers,N/A
#85,Hamame 2022,2,Guaitecas,MEABR,N/A,N/A,N/A,"Melinka Cove, Las Guaitecas achipelago",43.9°S,N/A,N/A,N/A,Artisanal fishers,N/A
#85,Hamame 2022,3,Guaitecas,MEABR,N/A,N/A,N/A,"Puerto Gala Cove, Moraleda Channel",44.2?S,N/A,N/A,N/A,Artisanal fishers,N/A
#85,Hamame 2022,4,Guaitecas,MEABR,N/A,N/A,N/A,"Puerto Gala Cove, Moraleda Channel",44.2?S,N/A,N/A,N/A,Artisanal fishers,N/A
#85,Hamame 2022,5,Huichas,MEABR,N/A,N/A,N/A,"Puerto Aguirre Cove, Moraleda Channel",45.2?S,N/A,N/A,N/A,Artisanal fishers,N/A
#85,Hamame 2022,6,Huichas,MEABR,N/A,N/A,N/A,"Puerto Aguirre Cove, Moraleda Channel",45.2?S,N/A,N/A,N/A,Artisanal fishers,N/A
#85,Hamame 2022,7,Huichas,MEABR,N/A,N/A,N/A,"Puerto Aguirre Cove, Moraleda Channel",45.2?S,N/A,N/A,N/A,Artisanal fishers,N/A
#450,DAVIS 1995,1,Mehuin Marine Reserve,Marine reserve,N/A,N/A,N/A,Mehuin,39° 24' S,73°13' W,N/A,N/A,Artisanal fishers,Intertidal
#464,MORENO 1986,1,Mehuin Marine Reserve,Marine reserve,N/A,6,N/A,Mehuin,39° 24' S,73°13' W,N/A,N/A,N/A,Intertidal
#107,Gouraguine 2021,1,Las Cruces (ECIM),MPA,N/A,36,N/A,Las Cruces (ECIM),"Between 36°09,277' S and 23°24, 7? S ",N/A,Reserve,N/A,Pontifical Catholic University of Chile,Subtidal
#107,Gouraguine 2021,2,Chańaral Reserva,MPA,N/A,13,N/A,Chańaral Reserva,"Between 36°09,277' S and 23°24, 7? S ",N/A,Reserve,N/A,N/A,Subtidal
#107,Gouraguine 2021,3,Cobquecura,TURF NKH,N/A,17,N/A,Cobquecura,"Between 36°09,277' S and 23°24, 7? S ",N/A,No kelp harvesting,N/A,N/A,Subtidal
#107,Gouraguine 2021,4,Las Cruces,TURF NKH,N/A,17,N/A,Las Cruces,"Between 36°09,277' S and 23°24, 7? S ",N/A,No kelp harvesting,N/A,N/A,Subtidal
#107,Gouraguine 2021,5,Yeso,TURF KH,N/A,6,N/A,Yeso,"Between 36°09,277' S and 23°24, 7? S ",N/A,Kelp harvesting,N/A,N/A,Subtidal
#107,Gouraguine 2021,6,Carrizal Bajo,TURF KH,N/A,6,N/A,Carrizal Bajo,"Between 36°09,277' S and 23°24, 7? S ",N/A,Kelp harvesting,N/A,N/A,Subtidal
#107,Gouraguine 2021,7,Chanaral de Aceitun,TURF KH,N/A,6,N/A,Chanaral de Aceitun,"Between 36°09,277' S and 23°24, 7? S ",N/A,Kelp harvesting,N/A,N/A,Subtidal
#107,Gouraguine 2021,8,Los Vilos,TURF KH,N/A,6,N/A,Los Vilos,"Between 36°09,277' S and 23°24, 7? S ",N/A,Kelp harvesting,N/A,N/A,Subtidal
#107,Gouraguine 2021,9,Ventana,TURF KH,N/A,6,N/A,Ventana,"Between 36°09,277' S and 23°24, 7? S ",N/A,Kelp harvesting,N/A,N/A,Subtidal
#445,Duarte 1996,1,Mehuin Marine Reserve,Marine reserve,N/A,15,600 ha,Mehuin,39° 24' S,73° 13' W,N/A,N/A,N/A,Intertidal
#426,Fernández 2000,1,El Quisco,MEABR,N/A,N/A,N/A,El Quisco,33°23?S,N/A,N/A,N/A,N/A,Intertidal
#426,Fernández 2000,2,Las Cruces (ECIM),MPA,N/A,N/A,N/A,Las Cruces (ECIM),33° 30’ S,N/A,N/A,N/A,N/A,Intertidal
#381,Avendano 2007,1,La Rinconada Marine Reserve,Marine reserve,N/A,N/A,337.61 ha,Antofagasta Bay,23°28?28?S ,70°30?35?W,N/A,N/A,N/A,Coastal
#62,Avendano 2023,1,La Rinconada Marine Reserve,Marine reserve,N/A,13,N/A,Antofagasta Bay,23°28'S,70°30'W,N/A,N/A,N/A,N/A
#389,Diaz 2006,1,La Rinconada Marine Reserve,Marine reserve,N/A,N/A,271 ha,Antofagasta Bay,23°28'S,70°30'W,N/A,N/A,N/A,N/A
#377,Silva 2007,1,La Rinconada Marine Reserve,Marine reserve,N/A,N/A,337.6ha,Antofagasta Bay,23°28?28?S,70°30?35?W,N/A,N/A,N/A,Benthic
#151,Beckensteiner 2020,1,N/A,TURF,N/A,N/A,N/A,Chile,N/A,N/A,Coves have at least one TURF assigned to a fisher's organisation,N/A,Fisher's organisation,N/A
#199,Friedlander 2018,1,Francisco Coloane Marine Park,Marine park,N/A,14,"67,197 ha",Straits of Magellan,N/A,N/A,N/A,N/A,N/A,Benthic
#283,Carcamo 2013,1,Islas Choros-Damas Marine Reserve,Marine reserve,N/A,7,3834 ha,Isla Choros,N/A,N/A,N/A,N/A,National Fisheries Service,N/A
#283,Carcamo 2013,2,Apolillado Management Area,MEABR,N/A,15,237 ha,Isla Choros,N/A,N/A,N/A,N/A,"Los Choros Fishermen's association, Undersecretary of Fisheries",N/A
#283,Carcamo 2013,3,Punta de Choros Management Area,MEABR,N/A,14,907 ha,Isla Choros,N/A,N/A,N/A,N/A,"Punta de Choros Fishermen's association, Undersecretary of Fisheries",N/A
#283,Carcamo 2013,4,Isla Choros Management Area,MEABR,N/A,7,297 ha,Isla Choros,N/A,N/A,N/A,N/A,"Punta de Choros Fishermen's association, Undersecretary of Fisheries",N/A
